NPA,Bachelors_Degree_2015,Bachelors_Degree_moe_2015,High_School_Diploma_2015,High_School_Diploma_moe_2015,Early_Care_Proximity_2015,Early_Care_Proximate_Units_2015,Early_Care_Proximity_2013,Early_Care_Proximate_Units_2013,Early_Care_Proximity_2011,Early_Care_Proximate_Units_2011,SchoolAge_Proximity_2015,SchoolAge_Proximate_Units_2015,SchoolAge_Proximity_2013,SchoolAge_Proximate_Units_2013,SchoolAge_Proximity_2011,SchoolAge_Proximate_Units_2011,Library_Card_Prevalence_2015,Library_Card_Holders_2015,Library_Card_Prevalence_2013,Library_Card_Holders_2013,Proficiency_Elementary_School_2016,Proficiency_Elementary_School_2015,Proficiency_Elementary_School_2014,Proficiency_Middle_School_2016,Proficiency_Middle_School_2015,Proficiency_Middle_School_2014,Proficiency_High_School_2016,Proficiency_High_School_2015,Proficiency_High_School_2014,Highschool_Graduation_Rate_2015,Highschool_Graduation_Rate_2014,Highschool_Graduation_Rate_2013,Student_Absenteeism_2016,Student_Absenteeism_2015,Student_Absenteeism_2014,Student_Absenteeism_2013,Neighborhood_School_Attendance_2016,Neighborhood_School_Attendance_2015,Neighborhood_School_Attendance_2014,Neighborhood_School_Attendance_2013,Neighborhood_School_Attendance_2011
2,34,4,86,9,61,662,61,664,100,1082,100,1078,100,1080,100,1081,20,443,16,354,37.5,34.1,39.5,28.2,41.7,45.8,55.6,,63.6,83,75,61,15,12,12,9,46,48,49,49,46
3,75,4,96,3,70,3317,70,3306,80,3559,70,3316,76,3622,75,3343,17,1338,14,1064,87.31,84.2,86.4,85.0,79.5,77.9,62.5,65.0,66.7,100,91,88,6,6,6,6,80,77,75,76,70
4,83,13,100,13,41,167,39,156,44,175,43,173,40,162,40,162,19,209,16,170,96.15,86.4,82.6,85.7,82.9,86.2,66.7,83.3,,100,100,100,2,1,4,2,80,82,86,86,84
5,2,5,75,24,100,331,100,329,100,332,100,331,100,329,100,332,19,141,9,72,20,16.7,16.7,17.7,6.7,12.9,50.0,16.7,11.1,100,50,80,17,24,21,22,70,69,73,75,70
6,8,5,63,6,100,817,100,820,100,825,100,817,100,820,100,825,18,311,12,210,21.52,17.7,25.0,20.3,20.8,17.9,28.6,20.0,25.0,61,62,56,21,20,21,16,67,66,65,74,67
7,85,5,99,3,0,0,0,0,27,113,85,360,84,357,85,355,15,196,11,147,90.91,94.4,90.0,100.0,100.0,100.0,,,,100,100,83,1,1,5,1,97,97,98,98,98
8,51,15,96,11,20,208,20,208,48,431,20,208,20,206,22,199,14,260,15,229,74.07,79.3,81.8,70.6,83.3,71.4,,,,,,,8,9,11,4,33,38,33,38,31
9,41,12,82,11,100,302,100,305,100,305,100,302,100,305,100,305,17,106,15,87,40,40.0,60.0,25.0,28.6,16.7,,,,,,,4,21,12,9,33,30,14,28,35
10,18,5,78,7,100,1592,100,1595,100,1599,100,1592,100,1595,100,1599,17,624,13,454,31.31,24.2,26.0,27.3,30.8,29.8,33.3,22.2,6.7,61,56,59,17,19,21,13,66,71,71,77,53
11,87,13,99,12,82,1006,82,994,89,1071,82,1009,82,998,82,993,20,534,16,400,88.17,88.0,87.1,88.7,95.7,82.5,92.9,85.7,100.0,100,100,100,3,2,4,4,73,70,70,75,72
